; Source generated by NESMacDASM
$BDAA	STA ($44,X)	;
$BDAC	STA $4A  	;
$BDAE	STA ($44,X)	;
$BDB0	DEY		;
$BDB1	PLP		;
$BDB2	BIT $20  	;
$BDB4	LSR $42  	;
$BDB6	RTI		;

$BDB7	DEC $81  	;
$BDB9	.byte $3c	; INVALID OPCODE !!!
$BDBA	.byte $02	; INVALID OPCODE !!!
$BDBB	.byte $02	; INVALID OPCODE !!!
$BDBC	.byte $44	; INVALID OPCODE !!!
$BDBD	.byte $02	; INVALID OPCODE !!!
$BDBE	.byte $02	; INVALID OPCODE !!!
$BDBF	.byte $02	; INVALID OPCODE !!!
$BDC0	LSR A		;
$BDC1	.byte $02	; INVALID OPCODE !!!
$BDC2	LSR $36  	;
$BDC4	ROL $38,X	;
$BDC6	SEC		;
$BDC7	.byte $02	; INVALID OPCODE !!!
$BDC8	.byte $3a	; INVALID OPCODE !!!
$BDC9	.byte $02	; INVALID OPCODE !!!
$BDCA	.byte $80	; INVALID OPCODE !!!
$BDCB	.byte $3c	; INVALID OPCODE !!!
$BDCC	.byte $3c	; INVALID OPCODE !!!
$BDCD	STA ($02,X)	;
$BDCF	BIT $02  	;
$BDD1	.byte $02	; INVALID OPCODE !!!
$BDD2	BIT $8824	;
$BDD5	BIT $1E  	;
$BDD7	LSR $36  	;
$BDD9	SEC		;
$BDDA	.byte $3a	; INVALID OPCODE !!!
$BDDB	.byte $ff	; INVALID OPCODE !!!
$BDDC	CPY $84  	;
$BDDE	.byte $02	; INVALID OPCODE !!!
$BDDF	.byte $ff	; INVALID OPCODE !!!
$BDE0	CLD		;
$BDE1	STA ($06,X)	;
$BDE3	.byte $ff	; INVALID OPCODE !!!
$BDE4	DEC $88  	;
$BDE6	ASL $FF  	;
$BDE8	.byte $c7	; INVALID OPCODE !!!
$BDE9	STA ($06,X)	;
$BDEB	ASL $80  	;
$BDED	ASL $06  	;
$BDEF	STA ($06,X)	;
$BDF1	ASL $80  	;
$BDF3	ASL $06  	;
$BDF5	STA ($06,X)	;
$BDF7	ASL $FF  	;
$BDF9	DEC $88  	;
$BDFB	ASL $FF  	;
$BDFD	CPX #$81	;
$BDFF	ASL $06  	;
$BE01	.byte $ff	; INVALID OPCODE !!!
$BE02	.byte $82	; INVALID OPCODE !!!
$BE03	.byte $0f	; INVALID OPCODE !!!
$BE04	STA ($06,X)	;
$BE06	ASL $EA  	;
$BE08	ASL $06  	;
$BE0A	ASL $06  	;
$BE0C	.byte $ff	; INVALID OPCODE !!!
$BE0D	CMP $80  	;
$BE0F	ASL $FF58	;
$BE12	BRK		;
$BE13	CMP $80  	;
$BE15	ASL $FF58	;
$BE18	.byte $82	; INVALID OPCODE !!!
$BE19	.byte $1c	; INVALID OPCODE !!!
$BE1A	.byte $1c	; INVALID OPCODE !!!
$BE1B	.byte $c3	; INVALID OPCODE !!!
$BE1C	.byte $82	; INVALID OPCODE !!!
$BE1D	.byte $1c	; INVALID OPCODE !!!
$BE1E	.byte $1c	; INVALID OPCODE !!!
$BE1F	STA ($1C,X)	;
$BE21	.byte $1c	; INVALID OPCODE !!!
$BE22	.byte $1c	; INVALID OPCODE !!!
$BE23	.byte $02	; INVALID OPCODE !!!
$BE24	.byte $ff	; INVALID OPCODE !!!
$BE25	.byte $c7	; INVALID OPCODE !!!
$BE26	DEY		;
$BE27	.byte $1c	; INVALID OPCODE !!!
$BE28	.byte $ff	; INVALID OPCODE !!!
$BE29	BRK		;
$BE2A	.byte $83	; INVALID OPCODE !!!
$BE2B	.byte $02	; INVALID OPCODE !!!
$BE2C	.byte $80	; INVALID OPCODE !!!
$BE2D	ASL $0E02	;
$BE30	.byte $02	; INVALID OPCODE !!!
$BE31	.byte $0c	; INVALID OPCODE !!!
$BE32	.byte $02	; INVALID OPCODE !!!
$BE33	ASL $4E02	; unknown register 
$BE36	.byte $02	; INVALID OPCODE !!!
$BE37	.byte $02	; INVALID OPCODE !!!
$BE38	.byte $02	; INVALID OPCODE !!!
$BE39	ASL $0C02	;
$BE3C	.byte $02	; INVALID OPCODE !!!
$BE3D	.byte $02	; INVALID OPCODE !!!
$BE3E	.byte $02	; INVALID OPCODE !!!
$BE3F	ASL $0C02	;
$BE42	.byte $02	; INVALID OPCODE !!!
$BE43	ASL $4E02	; unknown register 
$BE46	.byte $02	; INVALID OPCODE !!!
$BE47	.byte $02	; INVALID OPCODE !!!
$BE48	.byte $02	; INVALID OPCODE !!!
$BE49	ASL $0C02	;
$BE4C	.byte $02	; INVALID OPCODE !!!
$BE4D	ASL $0E02	;
$BE50	.byte $02	; INVALID OPCODE !!!
$BE51	.byte $0c	; INVALID OPCODE !!!
$BE52	.byte $02	; INVALID OPCODE !!!
$BE53	ASL $4E02	; unknown register 
$BE56	.byte $02	; INVALID OPCODE !!!
$BE57	.byte $02	; INVALID OPCODE !!!
$BE58	.byte $02	; INVALID OPCODE !!!
$BE59	ASL $0C02	;
$BE5C	.byte $02	; INVALID OPCODE !!!
$BE5D	DEY		;
$BE5E	LSR $1618	;
$BE61	.byte $12	; INVALID OPCODE !!!
$BE62	ASL $0E0C	;
$BE65	.byte $83	; INVALID OPCODE !!!
$BE66	.byte $02	; INVALID OPCODE !!!
$BE67	STA ($3E,X)	;
$BE69	ROL $4682,X	; unknown register 
$BE6C	.byte $1c	; INVALID OPCODE !!!
$BE6D	LSR $81  	;
$BE6F	.byte $02	; INVALID OPCODE !!!
$BE70	SEC		;
$BE71	ROL $8202,X	;
$BE74	LSR $1C  	;
$BE76	.byte $82	; INVALID OPCODE !!!
$BE77	PHA		;
$BE78	PHA		;
$BE79	STA ($3E,X)	;
$BE7B	ROL $3882,X	;
$BE7E	DEY		;
$BE7F	BIT $20  	;
$BE81	.byte $1c	; INVALID OPCODE !!!
$BE82	PHA		;
$BE83	LSR $42  	;
$BE85	ROL $0982,X	;
$BE88	ORA #$c6	;
$BE8A	.byte $82	; INVALID OPCODE !!!
$BE8B	.byte $03	; INVALID OPCODE !!!
$BE8C	.byte $0c	; INVALID OPCODE !!!
$BE8D	.byte $ff	; INVALID OPCODE !!!
$BE8E	DEC $88  	;
$BE90	ASL $FF  	;
$BE92	SBC $2A89	;
$BE95	.byte $02	; INVALID OPCODE !!!
$BE96	.byte $04	; INVALID OPCODE !!!
$BE97	.byte $0c	; INVALID OPCODE !!!
$BE98	.byte $02	; INVALID OPCODE !!!
$BE99	.byte $04	; INVALID OPCODE !!!
$BE9A	PHP		;
$BE9B	.byte $02	; INVALID OPCODE !!!
$BE9C	BMI $BEC4	;
$BE9E	.byte $02	; INVALID OPCODE !!!
$BE9F	BMI $BEA0	;
$BEA1	.byte $80	; INVALID OPCODE !!!
$BEA2	.byte $02	; INVALID OPCODE !!!
$BEA3	SBC $0C89	;
$BEA6	.byte $02	; INVALID OPCODE !!!
$BEA7	.byte $12	; INVALID OPCODE !!!
$BEA8	LSR $1202	;
$BEAB	CLC		;
$BEAC	.byte $02	; INVALID OPCODE !!!
$BEAD	ASL $0208	;
$BEB0	ASL $80FF	;
$BEB3	.byte $42	; INVALID OPCODE !!!
$BEB4	.byte $02	; INVALID OPCODE !!!
$BEB5	PHA		;
$BEB6	.byte $02	; INVALID OPCODE !!!
$BEB7	ASL $2402,X	;
$BEBA	.byte $02	; INVALID OPCODE !!!
$BEBB	.byte $02	; INVALID OPCODE !!!
$BEBC	.byte $02	; INVALID OPCODE !!!
$BEBD	ROL A		;
$BEBE	.byte $02	; INVALID OPCODE !!!
$BEBF	DEC $8C  	;
$BEC1	BMI $BEED	;
$BEC3	.byte $ff	; INVALID OPCODE !!!
$BEC4	BRK		;
$BEC5	.byte $80	; INVALID OPCODE !!!
$BEC6	BIT $02  	;
$BEC8	ROL A		;
$BEC9	.byte $02	; INVALID OPCODE !!!
$BECA	BMI $BECE	;
$BECC	ASL $02  	;
$BECE	.byte $02	; INVALID OPCODE !!!
$BECF	.byte $02	; INVALID OPCODE !!!
$BED0	.byte $0c	; INVALID OPCODE !!!
$BED1	.byte $02	; INVALID OPCODE !!!
$BED2	DEC $8C  	;
$BED4	.byte $12	; INVALID OPCODE !!!
$BED5	CLC		;
$BED6	.byte $ff	; INVALID OPCODE !!!
$BED7	.byte $80	; INVALID OPCODE !!!
$BED8	LSR $54,X	;
$BEDA	.byte $52	; INVALID OPCODE !!!
$BEDB	BVC $BE5E	;
$BEDD	.byte $02	; INVALID OPCODE !!!
$BEDE	.byte $80	; INVALID OPCODE !!!
$BEDF	LSR $545A,X	; MMC5 register or expansion RAM 
$BEE2	BVC $BEFC	;
$BEE4	.byte $14	; INVALID OPCODE !!!
$BEE5	BPL $BEF1	;
$BEE7	ASL $30  	;
$BEE9	BIT $0228	;
$BEEC	BRK		;
$BEED	.byte $80	; INVALID OPCODE !!!
$BEEE	.byte $1a	; INVALID OPCODE !!!
$BEEF	CLC		;
$BEF0	ASL $14,X	;
$BEF2	STA ($02,X)	;
$BEF4	.byte $80	; INVALID OPCODE !!!
$BEF5	.byte $02	; INVALID OPCODE !!!
$BEF6	LSR $545A,X	; MMC5 register or expansion RAM 
$BEF9	BVC $BF13	;
$BEFB	.byte $14	; INVALID OPCODE !!!
$BEFC	BPL $BF08	;
$BEFE	ASL $30  	;
$BF00	BIT $8228	;
$BF03	.byte $1c	; INVALID OPCODE !!!
$BF04	.byte $02	; INVALID OPCODE !!!
$BF05	.byte $1c	; INVALID OPCODE !!!
$BF06	.byte $02	; INVALID OPCODE !!!
$BF07	.byte $02	; INVALID OPCODE !!!
$BF08	.byte $1c	; INVALID OPCODE !!!
$BF09	.byte $1c	; INVALID OPCODE !!!
$BF0A	BRK		;
$BF0B	STA ($10,X)	;
$BF0D	ASL A		;
$BF0E	.byte $32	; INVALID OPCODE !!!
$BF0F	PLP		;
$BF10	.byte $80	; INVALID OPCODE !!!
$BF11	.byte $32	; INVALID OPCODE !!!
$BF12	.byte $02	; INVALID OPCODE !!!
$BF13	.byte $32	; INVALID OPCODE !!!
$BF14	.byte $02	; INVALID OPCODE !!!
$BF15	.byte $82	; INVALID OPCODE !!!
$BF16	.byte $32	; INVALID OPCODE !!!
$BF17	STA ($06,X)	;
$BF19	.byte $02	; INVALID OPCODE !!!
$BF1A	ASL $02  	;
$BF1C	.byte $82	; INVALID OPCODE !!!
$BF1D	.byte $32	; INVALID OPCODE !!!
$BF1E	STA ($54,X)	;
$BF20	.byte $1a	; INVALID OPCODE !!!
$BF21	BPL $BF2D	;
$BF23	.byte $80	; INVALID OPCODE !!!
$BF24	BPL $BF28	;
$BF26	BPL $BF2A	;
$BF28	.byte $82	; INVALID OPCODE !!!
$BF29	BPL $BEAC	;
$BF2B	ASL $02,X	;
$BF2D	ASL $02,X	;
$BF2F	.byte $82	; INVALID OPCODE !!!
$BF30	ASL A		;
$BF31	.byte $83	; INVALID OPCODE !!!
$BF32	.byte $03	; INVALID OPCODE !!!
$BF33	.byte $0c	; INVALID OPCODE !!!
$BF34	.byte $82	; INVALID OPCODE !!!
$BF35	.byte $03	; INVALID OPCODE !!!
$BF36	.byte $0c	; INVALID OPCODE !!!
$BF37	.byte $0c	; INVALID OPCODE !!!
$BF38	.byte $c2	; INVALID OPCODE !!!
$BF39	DEY		;
$BF3A	.byte $1c	; INVALID OPCODE !!!
$BF3B	.byte $1c	; INVALID OPCODE !!!
$BF3C	.byte $1c	; INVALID OPCODE !!!
$BF3D	.byte $1c	; INVALID OPCODE !!!
$BF3E	.byte $1c	; INVALID OPCODE !!!
$BF3F	.byte $1c	; INVALID OPCODE !!!
$BF40	.byte $83	; INVALID OPCODE !!!
$BF41	.byte $1c	; INVALID OPCODE !!!
$BF42	.byte $80	; INVALID OPCODE !!!
$BF43	.byte $04	; INVALID OPCODE !!!
$BF44	.byte $04	; INVALID OPCODE !!!
$BF45	ROL A		;
$BF46	.byte $02	; INVALID OPCODE !!!
$BF47	.byte $82	; INVALID OPCODE !!!
$BF48	.byte $1c	; INVALID OPCODE !!!
$BF49	.byte $ff	; INVALID OPCODE !!!
$BF4A	STA ($4C,X)	;
$BF4C	.byte $02	; INVALID OPCODE !!!
$BF4D	JMP $2A02	;

$BF50	.byte $02	; INVALID OPCODE !!!
$BF51	JMP $811C	;

$BF54	JMP $4C02	; unknown register 

$BF57	.byte $02	; INVALID OPCODE !!!
$BF58	JMP $8800	;

$BF5B	ROL $2E2E	;
$BF5E	BMI $BF64	;
$BF60	BMI $BF26	;
$BF62	.byte $80	; INVALID OPCODE !!!
$BF63	ROL $FF04	;
$BF66	.byte $83	; INVALID OPCODE !!!
$BF67	.byte $02	; INVALID OPCODE !!!
$BF68	DEY		;
$BF69	ROL $2E2E	;
$BF6C	BMI $BF72	;
$BF6E	BMI $BF34	;
$BF70	.byte $80	; INVALID OPCODE !!!
$BF71	ROL $FF04	;
$BF74	.byte $83	; INVALID OPCODE !!!
$BF75	.byte $02	; INVALID OPCODE !!!
$BF76	STY $02  	;
$BF78	.byte $02	; INVALID OPCODE !!!
$BF79	.byte $c2	; INVALID OPCODE !!!
$BF7A	DEY		;
$BF7B	ROL $3E3E,X	;
$BF7E	.byte $42	; INVALID OPCODE !!!
$BF7F	LSR $42  	;
$BF81	STY $3E  	;
$BF83	.byte $ff	; INVALID OPCODE !!!
$BF84	STA $3E  	;
$BF86	STA ($3E,X)	;
$BF88	DEY		;
$BF89	.byte $1c	; INVALID OPCODE !!!
$BF8A	LSR $1C  	;
$BF8C	STA ($02,X)	;
$BF8E	ROL $3E3E,X	;
$BF91	.byte $82	; INVALID OPCODE !!!
$BF92	.byte $34	; INVALID OPCODE !!!
$BF93	.byte $02	; INVALID OPCODE !!!
$BF94	.byte $c2	; INVALID OPCODE !!!
$BF95	DEY		;
$BF96	ASL $06  	;
$BF98	ASL $06  	;
$BF9A	ASL $06  	;
$BF9C	.byte $82	; INVALID OPCODE !!!
$BF9D	ASL $06  	;
$BF9F	ASL $06  	;
$BFA1	.byte $ff	; INVALID OPCODE !!!
$BFA2	.byte $c2	; INVALID OPCODE !!!
$BFA3	STA ($06,X)	;
$BFA5	ASL $80  	;
$BFA7	ASL $06  	;
$BFA9	STA ($06,X)	;
$BFAB	ASL $06  	;
$BFAD	ASL $80  	;
$BFAF	ASL $06  	;
$BFB1	.byte $ff	; INVALID OPCODE !!!
$BFB2	ORA #$80	;
$BFB4	BPL $BFB8	;
$BFB6	BPL $BFBA	;
$BFB8	BPL $BFBC	;
$BFBA	.byte $0c	; INVALID OPCODE !!!
$BFBB	.byte $0c	; INVALID OPCODE !!!
$BFBC	.byte $0c	; INVALID OPCODE !!!
$BFBD	.byte $02	; INVALID OPCODE !!!
$BFBE	.byte $0c	; INVALID OPCODE !!!
$BFBF	.byte $02	; INVALID OPCODE !!!
$BFC0	.byte $14	; INVALID OPCODE !!!
$BFC1	.byte $14	; INVALID OPCODE !!!
$BFC2	.byte $14	; INVALID OPCODE !!!
$BFC3	.byte $02	; INVALID OPCODE !!!
$BFC4	.byte $14	; INVALID OPCODE !!!
$BFC5	.byte $02	; INVALID OPCODE !!!
$BFC6	STA $10  	;
$BFC8	BRK		;
$BFC9	.byte $80	; INVALID OPCODE !!!
$BFCA	.byte $32	; INVALID OPCODE !!!
$BFCB	.byte $02	; INVALID OPCODE !!!
$BFCC	.byte $32	; INVALID OPCODE !!!
$BFCD	.byte $02	; INVALID OPCODE !!!
$BFCE	.byte $32	; INVALID OPCODE !!!
$BFCF	.byte $02	; INVALID OPCODE !!!
$BFD0	.byte $c2	; INVALID OPCODE !!!
$BFD1	.byte $32	; INVALID OPCODE !!!
$BFD2	.byte $32	; INVALID OPCODE !!!
$BFD3	.byte $32	; INVALID OPCODE !!!
$BFD4	.byte $02	; INVALID OPCODE !!!
$BFD5	.byte $32	; INVALID OPCODE !!!
$BFD6	.byte $02	; INVALID OPCODE !!!
$BFD7	.byte $ff	; INVALID OPCODE !!!
$BFD8	STA $32  	;
$BFDA	.byte $80	; INVALID OPCODE !!!
$BFDB	.byte $54	; INVALID OPCODE !!!
$BFDC	.byte $02	; INVALID OPCODE !!!
$BFDD	.byte $54	; INVALID OPCODE !!!
$BFDE	.byte $02	; INVALID OPCODE !!!
$BFDF	.byte $54	; INVALID OPCODE !!!
$BFE0	.byte $02	; INVALID OPCODE !!!
$BFE1	BVC $C033	;
$BFE3	BVC $BFE7	;
$BFE5	BVC $BFE9	;
$BFE7	LSR $56,X	;
$BFE9	LSR $02,X	;
$BFEB	LSR $02,X	;
$BFED	STA $54  	;
$BFEF	CPY $85  	;
$BFF1	.byte $0c	; INVALID OPCODE !!!
$BFF2	.byte $ff	; INVALID OPCODE !!!
$BFF3	.byte $ff	; INVALID OPCODE !!!
$BFF4	.byte $ff	; INVALID OPCODE !!!
$BFF5	.byte $ff	; INVALID OPCODE !!!
$BFF6	.byte $ff	; INVALID OPCODE !!!
$BFF7	JMP $F758	; (in an if statement) 
$BFFA	TXA		;
$BFFB	CPY #$00	;
$BFFD	CPY #$ed	;
$BFFF	CPY #$a9	;
; wait, a function began on the previous byte...
; (assuming previous if-statement stretching to C033 was coincidental data)

function_C000:
$C000	LDA #$00	;
$C002	STA $2000	;PPU setup #1
$C005	STA $2001	;PPU setup #2
$C008	LDA $2002	;PPU status
$C00B	BPL $C008	;
$C00D	SEI		;
$C00E	CLD		;
$C00F	LDX #$ff	;
$C011	TXS		;
$C012	LDX #$12	;
$C014	LDA #$00	;
$C016	STA $00,X	;
$C018	INX		;
$C019	BNE $C016	;
$C01B	LDX #$02	;
$C01D	LDA $07FA,X	;
$C020	CMP $C078,X	;
$C023	BNE $C02A	;
$C025	DEX		;
$C026	BPL $C01D	;
$C028	BMI $C06D	;
$C02A	LDX #$00	;
$C02C	TXA		;
$C02D	STA $00,X	;
$C02F	STA $0700,X	;
$C032	INX		;
$C033	BNE $C02D	;
$C035	LDA #$32	;
$C037	STA $15  	;
$C039	LDA #$32	;
$C03B	JSR $D6D4	;
$C03E	LDA #$00	;
$C040	STA $46  	;
$C042	JSR $C56F	;
$C045	DEC $15  	;
$C047	BNE $C039	;
$C049	LDX #$0e	;
$C04B	LDA $C07B,X	;
$C04E	STA $0629,X	;
$C051	DEX		;
$C052	BPL $C04B	;
$C054	LDX #$04	;
$C056	LDA #$00	;
$C058	STA $03,X	;
$C05A	DEX		;
$C05B	BPL $C056	;
$C05D	LDA #$00	;
$C05F	JSR $D6D4	;
$C062	LDX #$02	;
$C064	LDA $C078,X	;
$C067	STA $07FA,X	;
$C06A	DEX		;
$C06B	BPL $C064	;
$C06D	LDA #$1e	;
$C06F	STA $01  	;
$C071	LDA #$90	;
$C073	STA $00  	;
$C075	JMP $F1CA	;

$C078	PHA		;
$C079	EOR ($4C,X)	;
$C07B	BRK		;
$C07C	BRK		;
$C07D	BRK		;
$C07E	ORA ($00,X)	;
$C080	BRK		;
$C081	BRK		;
$C082	BRK		;
$C083	ORA ($00,X)	;
$C085	BRK		;
$C086	BRK		;
$C087	ORA $02  	;
$C089	BRK		;

function_C08A:
$C08A	PHA		;
$C08B	TXA		;
$C08C	PHA		;
$C08D	TYA		;
$C08E	PHA		;
$C08F	LDA #$00	;
$C091	STA $2003	;SPR-RAM address select
$C094	LDA #$02	;
$C096	STA $4014	;Sprite DMA trigger
$C099	LDA $52  	;
$C09B	CMP $53  	;
$C09D	BEQ $C0A2	;
$C09F	JSR $C172	;
$C0A2	JSR $D603	;
$C0A5	JSR $D78E	;
$C0A8	INC $19  	;
$C0AA	LDA #$20	;
$C0AC	STA $2006	;VRAM address select
$C0AF	LDA #$00	;
$C0B1	STA $2006	;VRAM address select
$C0B4	LDA #$00	;
$C0B6	STA $2005	;PPU scroll
$C0B9	STA $2005	;PPU scroll
$C0BC	JSR $FFF7	;
$C0BF	LDA #$01	;
$C0C1	STA $02  	;
$C0C3	LDA $16  	;
$C0C5	BEQ $C0E7	;
$C0C7	LDA $2002	;PPU status
$C0CA	BMI $C0C7	;
$C0CC	LDX #$04	;
$C0CE	LDY #$c6	;
$C0D0	DEY		;
$C0D1	BNE $C0D0	;
$C0D3	DEX		;
$C0D4	BNE $C0D0	;
$C0D6	LDA $18  	;
$C0D8	ORA $00  	;
$C0DA	STA $2000	;PPU setup #1
$C0DD	LDA $17  	;
$C0DF	STA $2005	;PPU scroll
$C0E2	LDA #$00	;
$C0E4	STA $2005	;PPU scroll
$C0E7	PLA		;
$C0E8	TAY		;
$C0E9	PLA		;
$C0EA	TAX		;
$C0EB	PLA		;
$C0EC	RTI		;

$C0ED	JMP $C0ED	;


function_C0F0:
$C0F0	LDA $00  	;
$C0F2	AND #$7f	;
$C0F4	STA $2000	;PPU setup #1
$C0F7	STA $00  	;
$C0F9	RTS		;


function_C0FA:
$C0FA	LDA $00  	;
$C0FC	ORA #$80	;
$C0FE	BNE $C0F4	;

function_C100:
$C100	LDA #$00	;
$C102	PHA		;
$C103	JSR $F45B	;
$C106	PLA		;
$C107	STA $2001	;PPU setup #2
$C10A	RTS		;


function_C10B:
$C10B	LDA $01  	;
$C10D	BNE $C102	;

function_C10F:
$C10F	JSR $C14A	;
$C112	LDY #$00	;
$C114	LDA $0057,Y	;
$C117	STA $0300,X	;
$C11A	INX		;
$C11B	INY		;
$C11C	CPY $56  	;
$C11E	BNE $C114	;
$C120	STX $53  	;
$C122	RTS		;


function_C123:
$C123	LDA #$57	;
$C125	LDY #$00	;

function_C127:
$C127	STA $21  	;
$C129	STY $22  	;
$C12B	TXA		;
$C12C	PHA		;
$C12D	LDY #$02	;
$C12F	LDA ($21),Y	;
$C131	CLC		;
$C132	ADC #$03	;
$C134	STA $12  	;
$C136	LDX $53  	;
$C138	LDY #$00	;
$C13A	LDA ($21),Y	;
$C13C	STA $0300,X	;
$C13F	INX		;
$C140	INY		;
$C141	CPY $12  	;
$C143	BNE $C13A	;
$C145	STX $53  	;
$C147	PLA		;
$C148	TAX		;
$C149	RTS		;


function_C14A:
$C14A	LDX $53  	;
$C14C	LDA #$00	;
$C14E	STA $12  	;
$C150	LDA $55  	;
$C152	ASL A		;
$C153	ASL A		;
$C154	ASL A		;
$C155	ASL A		;
$C156	ROL $12  	;
$C158	ASL A		;
$C159	ROL $12  	;
$C15B	ORA $54  	;
$C15D	PHA		;
$C15E	LDA $12  	;
$C160	ORA #$20	;
$C162	STA $0300,X	;
$C165	INX		;
$C166	PLA		;
$C167	STA $0300,X	;
$C16A	INX		;
$C16B	LDA $56  	;
$C16D	STA $0300,X	;
$C170	INX		;
$C171	RTS		;


function_C172:
$C172	TYA		;
$C173	PHA		;
$C174	TXA		;
$C175	PHA		;
$C176	JSR $C17E	;
$C179	PLA		;
$C17A	TAX		;
$C17B	PLA		;
$C17C	TAY		;
$C17D	RTS		;


function_C17E:
$C17E	LDX $52  	;
$C180	LDA $0300,X	;
$C183	INX		;
$C184	STA $50  	;
$C186	STA $2006	;VRAM address select
$C189	LDA $0300,X	;
$C18C	INX		;
$C18D	STA $2006	;VRAM address select
$C190	LDY $0300,X	;
$C193	INX		;
$C194	LDA $0300,X	;
$C197	INX		;
$C198	STA $2007	;VRAM data
$C19B	DEY		;
$C19C	BNE $C194	;
$C19E	LDA $50  	;
$C1A0	CMP #$3f	;
$C1A2	BNE $C1B4	;
$C1A4	LDA #$3f	;
$C1A6	STA $2006	;VRAM address select
$C1A9	LDA #$00	;
$C1AB	STA $2006	;VRAM address select
$C1AE	STA $2006	;VRAM address select
$C1B1	STA $2006	;VRAM address select
$C1B4	STX $52  	;
$C1B6	CPX $53  	;
$C1B8	BNE $C17E	;
$C1BA	RTS		;

$C1BB	LDA #$20	;
$C1BD	STA $F2  	;
$C1BF	JSR $C51D	;
$C1C2	JSR $C52F	;
$C1C5	LDA #$ff	;
$C1C7	STA $CD  	;
$C1C9	LDA #$a3	;
$C1CB	STA $23  	;
$C1CD	LDA #$c4	;
$C1CF	STA $24  	;
$C1D1	LDA #$80	;
$C1D3	STA $91  	;
$C1D5	STA $0488	;
$C1D8	LDA #$70	;
$C1DA	STA $9A  	;
$C1DC	JSR $CD40	;
$C1DF	LDA #$00	;
$C1E1	STA $41  	;
$C1E3	STA $C9  	;
$C1E5	STA $CA  	;
$C1E7	STA $BA  	;
$C1E9	STA $C5  	;
$C1EB	STA $C8  	;
$C1ED	JSR $F49B	;
$C1F0	LDX #$13	;
$C1F2	LDA #$ff	;
$C1F4	STA $0530,X	;
$C1F7	LDA #$f0	;
$C1F9	STA $04A4,X	;
$C1FC	DEX		;
$C1FD	BPL $C1F2	;
$C1FF	JSR $F466	;
$C202	JSR $E687	;
$C205	LDA $C5  	;
$C207	BNE $C20C	;
$C209	JSR $C6EF	;
$C20C	LDA $19  	;
$C20E	LSR A		;
$C20F	BCS $C214	;
$C211	JMP $C2C6	; (in an if statement) 
$C214	LDA $C5  	;
$C216	BEQ $C21D	;
$C218	DEC $C5  	;
$C21A	JMP $C2C6	; (in an if statement) 
$C21D	LDA $17  	;
$C21F	BNE $C227	;
$C221	LDA $18  	;
$C223	EOR #$01	;
$C225	STA $18  	;
$C227	DEC $17  	;
$C229	LDA $0488	;
$C22C	BEQ $C243	;
$C22E	INC $0488	;
$C231	LDA $0488	;
$C234	CMP #$f0	;
$C236	BCC $C23D	;
$C238	LDA #$00	;
$C23A	STA $0488	;
$C23D	LDA $BD  	;
$C23F	BEQ $C243	;
$C241	INC $91  	;
$C243	LDX #$07	;
$C245	LDA $055D,X	;
$C248	BMI $C263	;
$C24A	INC $0567,X	;
$C24D	LDA $0567,X	;
$C250	CMP #$f8	;
$C252	BNE $C263	;
$C254	LDA #$ff	;
$C256	STA $055D,X	;
$C259	LDA #$f0	;
$C25B	STA $057B,X	;
$C25E	LDA #$00	;
$C260	STA $05CE	;
$C263	DEX		;
$C264	BPL $C245	;
$C266	LDX #$13	;
$C268	LDA $0530,X	;
$C26B	BMI $C27F	;
$C26D	INC $0490,X	;
$C270	LDA $0490,X	;
$C273	CMP #$f8	;
$C275	BCC $C27F	;
$C277	LDA #$f0	;
$C279	STA $04A4,X	;
$C27C	STA $0530,X	;
$C27F	DEX		;
$C280	BPL $C268	;
$C282	LDA $17  	;
$C284	AND #$07	;
$C286	BNE $C2C6	;
$C288	LDX $88  	;
$C28A	DEX		;
$C28B	BMI $C2C6	;
$C28D	LDA #$00	;
$C28F	STA $3E  	;
$C291	LDA #$01	;
$C293	JSR $D6D4	;
$C296	INC $C9  	;
$C298	LDA $C9  	;
$C29A	AND #$1f	;
$C29C	BNE $C2B2	;
$C29E	INC $CA  	;
$C2A0	LDA $CA  	;
$C2A2	CMP #$0a	;
$C2A4	BNE $C2B2	;
$C2A6	LDA #$02	;
$C2A8	STA $CA  	;
$C2AA	LDY $BA  	;
$C2AC	INY		;
$C2AD	TYA		;
$C2AE	AND #$03	;
$C2B0	STA $BA  	;
$C2B2	LDX $CA  	;
$C2B4	LDA $C3B5,X	;
$C2B7	ASL A		;
$C2B8	TAY		;
$C2B9	LDA $C3AB,Y	;
$C2BC	STA $25  	;
$C2BE	LDA $C3AC,Y	;
$C2C1	STA $26  	;
$C2C3	JSR $C3A8	;
$C2C6	LDX #$07	;
$C2C8	LDA $055D,X	;
$C2CB	BMI $C2E5	;
$C2CD	JSR $CEC4	;
$C2D0	LDA $05CD	;
$C2D3	BEQ $C2E5	;
$C2D5	DEC $05CD	;
$C2D8	INC $05CE	;
$C2DB	TXA		;
$C2DC	PHA		;
$C2DD	LDA $0559	;
$C2E0	JSR $D6D4	;
$C2E3	PLA		;
$C2E4	TAX		;
$C2E5	JSR $CE25	;
$C2E8	DEX		;
$C2E9	BPL $C2C8	;
$C2EB	LDX #$13	;
$C2ED	LDA $0530,X	;
$C2F0	BMI $C30D	;
$C2F2	LDA $C5  	;
$C2F4	BNE $C30A	;
